Vacc Period,Gender,Age,Past PCR tests,Sector,Epi Week,N_person,Rate_Positive_1K
May,female,60+,1,General Jewish,07-11_07-17,639,0
May,female,60+,1,General Jewish,07-18_07-24,639,1.5649452269170578
May,female,60+,1,General Jewish,07-25_07-31,638,0
May,female,60+,1,Arab,07-11_07-17,107,0
May,female,60+,1,Arab,07-18_07-24,107,0
May,female,60+,1,Arab,07-25_07-31,107,0
May,female,60+,1,ultra-Orthodox Jewish,07-11_07-17,52,0
May,female,60+,1,ultra-Orthodox Jewish,07-18_07-24,52,0
May,female,60+,1,ultra-Orthodox Jewish,07-25_07-31,52,0
May,female,60+,2+,General Jewish,07-11_07-17,454,0
May,female,60+,2+,General Jewish,07-18_07-24,454,2.2026431718061676
May,female,60+,2+,General Jewish,07-25_07-31,453,6.622516556291391
May,female,60+,2+,Arab,07-11_07-17,58,0
May,female,60+,2+,Arab,07-18_07-24,58,0
May,female,60+,2+,Arab,07-25_07-31,58,0
May,female,60+,2+,ultra-Orthodox Jewish,07-11_07-17,34,0
May,female,60+,2+,ultra-Orthodox Jewish,07-18_07-24,34,0
May,female,60+,2+,ultra-Orthodox Jewish,07-25_07-31,34,0
JanB,male,16-39,0,General Jewish,07-11_07-17,25035,0.6391052526462953
JanB,male,16-39,0,General Jewish,07-18_07-24,25019,1.1191494464207203
JanB,male,16-39,0,General Jewish,07-25_07-31,24991,1.5605618022488095
JanB,male,16-39,0,Arab,07-11_07-17,3179,0
JanB,male,16-39,0,Arab,07-18_07-24,3179,0
JanB,male,16-39,0,Arab,07-25_07-31,3179,1.8873859704309532
JanB,male,16-39,0,ultra-Orthodox Jewish,07-11_07-17,2353,0
JanB,male,16-39,0,ultra-Orthodox Jewish,07-18_07-24,2353,0.42498937526561836
JanB,male,16-39,0,ultra-Orthodox Jewish,07-25_07-31,2352,1.7006802721088434
JanB,male,16-39,1,General Jewish,07-11_07-17,12357,1.2948126567937202
JanB,male,16-39,1,General Jewish,07-18_07-24,12341,1.863706344704643
JanB,male,16-39,1,General Jewish,07-25_07-31,12318,1.7860042214645235
JanB,male,16-39,1,Arab,07-11_07-17,2080,0.9615384615384616
JanB,male,16-39,1,Arab,07-18_07-24,2078,0.48123195380173245
JanB,male,16-39,1,Arab,07-25_07-31,2077,0.48146364949446313
JanB,male,16-39,1,ultra-Orthodox Jewish,07-11_07-17,1245,0
JanB,male,16-39,1,ultra-Orthodox Jewish,07-18_07-24,1245,0
JanB,male,16-39,1,ultra-Orthodox Jewish,07-25_07-31,1245,0
JanB,male,16-39,2+,General Jewish,07-11_07-17,13207,1.1357613386840313
JanB,male,16-39,2+,General Jewish,07-18_07-24,13192,2.4257125530624624
JanB,male,16-39,2+,General Jewish,07-25_07-31,13160,2.2036474164133737
JanB,male,16-39,2+,Arab,07-11_07-17,4008,0.998003992015968
JanB,male,16-39,2+,Arab,07-18_07-24,4004,0.999000999000999
JanB,male,16-39,2+,Arab,07-25_07-31,4000,1.75
JanB,male,16-39,2+,ultra-Orthodox Jewish,07-11_07-17,2030,0
JanB,male,16-39,2+,ultra-Orthodox Jewish,07-18_07-24,2030,0.4926108374384236
JanB,male,16-39,2+,ultra-Orthodox Jewish,07-25_07-31,2029,0.9857072449482505
FebA,male,16-39,0,General Jewish,07-11_07-17,46655,0.9216589861751152
FebA,male,16-39,0,General Jewish,07-18_07-24,46612,1.11559255127435
FebA,male,16-39,0,General Jewish,07-25_07-31,46560,1.9115120274914088
FebA,male,16-39,0,Arab,07-11_07-17,7332,0.13638843426077468
FebA,male,16-39,0,Arab,07-18_07-24,7331,0.5456281544127677
FebA,male,16-39,0,Arab,07-25_07-31,7327,0.8188890405350074
FebA,male,16-39,0,ultra-Orthodox Jewish,07-11_07-17,2870,0
FebA,male,16-39,0,ultra-Orthodox Jewish,07-18_07-24,2870,0.34843205574912894
FebA,male,16-39,0,ultra-Orthodox Jewish,07-25_07-31,2869,1.0456605088881143
FebA,male,16-39,1,General Jewish,07-11_07-17,19633,1.069627667702338
FebA,male,16-39,1,General Jewish,07-18_07-24,19612,1.3257189475831124
FebA,male,16-39,1,General Jewish,07-25_07-31,19586,1.838047585009701
FebA,male,16-39,1,Arab,07-11_07-17,3436,0.29103608847497087
FebA,male,16-39,1,Arab,07-18_07-24,3435,0
FebA,male,16-39,1,Arab,07-25_07-31,3435,0.5822416302765648
FebA,male,16-39,1,ultra-Orthodox Jewish,07-11_07-17,1328,1.5060240963855422
FebA,male,16-39,1,ultra-Orthodox Jewish,07-18_07-24,1326,0
FebA,male,16-39,1,ultra-Orthodox Jewish,07-25_07-31,1326,0
FebA,male,16-39,2+,General Jewish,07-11_07-17,13731,0.8739348918505571
FebA,male,16-39,2+,General Jewish,07-18_07-24,13719,1.6036154238647131
FebA,male,16-39,2+,General Jewish,07-25_07-31,13697,2.555304081185661
FebA,male,16-39,2+,Arab,07-11_07-17,3181,0
FebA,male,16-39,2+,Arab,07-18_07-24,3181,0
FebA,male,16-39,2+,Arab,07-25_07-31,3181,1.5718327569946557
FebA,male,16-39,2+,ultra-Orthodox Jewish,07-11_07-17,1783,0.5608524957936063
FebA,male,16-39,2+,ultra-Orthodox Jewish,07-18_07-24,1782,1.6835016835016834
FebA,male,16-39,2+,ultra-Orthodox Jewish,07-25_07-31,1779,0
FebB,male,16-39,0,General Jewish,07-11_07-17,98664,0.5473120895159329
FebB,male,16-39,0,General Jewish,07-18_07-24,98610,0.8416996247845047
FebB,male,16-39,0,General Jewish,07-25_07-31,98527,1.4716778142032134
FebB,male,16-39,0,Arab,07-11_07-17,12333,0.24324981756263683
FebB,male,16-39,0,Arab,07-18_07-24,12330,0.08110300081103
FebB,male,16-39,0,Arab,07-25_07-31,12329,0.32443831616513913
FebB,male,16-39,0,ultra-Orthodox Jewish,07-11_07-17,5201,0
FebB,male,16-39,0,ultra-Orthodox Jewish,07-18_07-24,5201,0.38454143433955007
FebB,male,16-39,0,ultra-Orthodox Jewish,07-25_07-31,5199,0.38468936333910364
FebB,male,16-39,1,General Jewish,07-11_07-17,36100,0.6925207756232687
FebB,male,16-39,1,General Jewish,07-18_07-24,36075,1.386001386001386
FebB,male,16-39,1,General Jewish,07-25_07-31,36025,1.9430950728660654
FebB,male,16-39,1,Arab,07-11_07-17,4668,0.42844901456726653
FebB,male,16-39,1,Arab,07-18_07-24,4666,0
FebB,male,16-39,1,Arab,07-25_07-31,4666,0.4286326618088298
FebB,male,16-39,1,ultra-Orthodox Jewish,07-11_07-17,2308,0.4332755632582322
FebB,male,16-39,1,ultra-Orthodox Jewish,07-18_07-24,2307,0.8669267446900737
FebB,male,16-39,1,ultra-Orthodox Jewish,07-25_07-31,2305,1.3015184381778742
FebB,male,16-39,2+,General Jewish,07-11_07-17,18703,0.9089450890231513
FebB,male,16-39,2+,General Jewish,07-18_07-24,18686,0.9632880231189126
FebB,male,16-39,2+,General Jewish,07-25_07-31,18668,2.410542104135419
FebB,male,16-39,2+,Arab,07-11_07-17,2776,0.36023054755043227
FebB,male,16-39,2+,Arab,07-18_07-24,2775,0
FebB,male,16-39,2+,Arab,07-25_07-31,2775,0.36036036036036034
FebB,male,16-39,2+,ultra-Orthodox Jewish,07-11_07-17,2708,0.36927621861152143
FebB,male,16-39,2+,ultra-Orthodox Jewish,07-18_07-24,2707,0.7388252678241596
FebB,male,16-39,2+,ultra-Orthodox Jewish,07-25_07-31,2705,1.1090573012939
MarA,male,16-39,0,General Jewish,07-11_07-17,160268,0.299498340280031
MarA,male,16-39,0,General Jewish,07-18_07-24,160220,0.6990388216202722
MarA,male,16-39,0,General Jewish,07-25_07-31,160108,1.2928773078172233
MarA,male,16-39,0,Arab,07-11_07-17,23054,0
MarA,male,16-39,0,Arab,07-18_07-24,23054,0
MarA,male,16-39,0,Arab,07-25_07-31,23054,0.4771406263555132
MarA,male,16-39,0,ultra-Orthodox Jewish,07-11_07-17,10350,0
MarA,male,16-39,0,ultra-Orthodox Jewish,07-18_07-24,10350,0.4830917874396135
MarA,male,16-39,0,ultra-Orthodox Jewish,07-25_07-31,10345,0.4833252779120348
MarA,male,16-39,1,General Jewish,07-11_07-17,49297,0.6694119317605534
MarA,male,16-39,1,General Jewish,07-18_07-24,49264,1.035238713868139
MarA,male,16-39,1,General Jewish,07-25_07-31,49213,1.9913437506349947
MarA,male,16-39,1,Arab,07-11_07-17,7263,0.137684152554041
MarA,male,16-39,1,Arab,07-18_07-24,7262,0.550812448361333
MarA,male,16-39,1,Arab,07-25_07-31,7258,0.41333700744006613
MarA,male,16-39,1,ultra-Orthodox Jewish,07-11_07-17,3787,0
MarA,male,16-39,1,ultra-Orthodox Jewish,07-18_07-24,3787,0
MarA,male,16-39,1,ultra-Orthodox Jewish,07-25_07-31,3787,1.3203063110641668
MarA,male,16-39,2+,General Jewish,07-11_07-17,22121,0.49726504226752855
MarA,male,16-39,2+,General Jewish,07-18_07-24,22110,0.9045680687471732
MarA,male,16-39,2+,General Jewish,07-25_07-31,22090,1.6749660479855137
MarA,male,16-39,2+,Arab,07-11_07-17,3049,0.3279763857002296
MarA,male,16-39,2+,Arab,07-18_07-24,3048,0.32808398950131235
MarA,male,16-39,2+,Arab,07-25_07-31,3047,0.6563833278634722
MarA,male,16-39,2+,ultra-Orthodox Jewish,07-11_07-17,3512,0
MarA,male,16-39,2+,ultra-Orthodox Jewish,07-18_07-24,3512,0.5694760820045558
MarA,male,16-39,2+,ultra-Orthodox Jewish,07-25_07-31,3510,1.1396011396011396
MarB,male,16-39,0,General Jewish,07-11_07-17,113706,0.3341952051782668
MarB,male,16-39,0,General Jewish,07-18_07-24,113668,0.5102579441883379
MarB,male,16-39,0,General Jewish,07-25_07-31,113610,1.0826511750726169
MarB,male,16-39,0,Arab,07-11_07-17,50146,0.03988354006301599
MarB,male,16-39,0,Arab,07-18_07-24,50144,0.0398851308232291
MarB,male,16-39,0,Arab,07-25_07-31,50142,0.1396035259861992
MarB,male,16-39,0,ultra-Orthodox Jewish,07-11_07-17,9898,0.20206102242877347
MarB,male,16-39,0,ultra-Orthodox Jewish,07-18_07-24,9896,0.10105092966855295
MarB,male,16-39,0,ultra-Orthodox Jewish,07-25_07-31,9895,0.30318342597271347
MarB,male,16-39,1,General Jewish,07-11_07-17,30879,0.45338255772531494
MarB,male,16-39,1,General Jewish,07-18_07-24,30865,0.8423780981694475
MarB,male,16-39,1,General Jewish,07-25_07-31,30839,1.880735432407017
MarB,male,16-39,1,Arab,07-11_07-17,12847,0.15567836849069822
MarB,male,16-39,1,Arab,07-18_07-24,12845,0.1557026080186843
MarB,male,16-39,1,Arab,07-25_07-31,12843,0.46718056528848395
MarB,male,16-39,1,ultra-Orthodox Jewish,07-11_07-17,2912,0
MarB,male,16-39,1,ultra-Orthodox Jewish,07-18_07-24,2912,0.3434065934065934
MarB,male,16-39,1,ultra-Orthodox Jewish,07-25_07-31,2911,0.687049124012367
MarB,male,16-39,2+,General Jewish,07-11_07-17,13479,0.5935158394539654
MarB,male,16-39,2+,General Jewish,07-18_07-24,13471,1.2619701581174374
MarB,male,16-39,2+,General Jewish,07-25_07-31,13454,1.1149100639215104
MarB,male,16-39,2+,Arab,07-11_07-17,4977,0.4018485031143259
MarB,male,16-39,2+,Arab,07-18_07-24,4975,0.4020100502512563
MarB,male,16-39,2+,Arab,07-25_07-31,4973,0.6032575909913533
MarB,male,16-39,2+,ultra-Orthodox Jewish,07-11_07-17,2048,0
MarB,male,16-39,2+,ultra-Orthodox Jewish,07-18_07-24,2048,0.48828125
MarB,male,16-39,2+,ultra-Orthodox Jewish,07-25_07-31,2047,0.9770395701025891
Apr,male,16-39,0,General Jewish,07-11_07-17,46539,0.32231032037645846
Apr,male,16-39,0,General Jewish,07-18_07-24,46524,0.4943684979795374
Apr,male,16-39,0,General Jewish,07-25_07-31,46501,0.9247112965312574
Apr,male,16-39,0,Arab,07-11_07-17,27125,0.07373271889400922
Apr,male,16-39,0,Arab,07-18_07-24,27123,0
Apr,male,16-39,0,Arab,07-25_07-31,27123,0
Apr,male,16-39,0,ultra-Orthodox Jewish,07-11_07-17,4567,0
Apr,male,16-39,0,ultra-Orthodox Jewish,07-18_07-24,4567,0.2189621195533173
Apr,male,16-39,0,ultra-Orthodox Jewish,07-25_07-31,4566,0.21901007446342532
Apr,male,16-39,1,General Jewish,07-11_07-17,10643,0.18791694071220522
Apr,male,16-39,1,General Jewish,07-18_07-24,10641,0.751809040503712
Apr,male,16-39,1,General Jewish,07-25_07-31,10633,1.5987962005078529
Apr,male,16-39,1,Arab,07-11_07-17,6447,0
Apr,male,16-39,1,Arab,07-18_07-24,6447,0
Apr,male,16-39,1,Arab,07-25_07-31,6447,0.46533271288971617
Apr,male,16-39,1,ultra-Orthodox Jewish,07-11_07-17,1293,0
Apr,male,16-39,1,ultra-Orthodox Jewish,07-18_07-24,1293,0
Apr,male,16-39,1,ultra-Orthodox Jewish,07-25_07-31,1293,0.7733952049497294
Apr,male,16-39,2+,General Jewish,07-11_07-17,4717,0.6359974560101759
Apr,male,16-39,2+,General Jewish,07-18_07-24,4714,0.21213406873143825
Apr,male,16-39,2+,General Jewish,07-25_07-31,4713,1.273074474856779
Apr,male,16-39,2+,Arab,07-11_07-17,2267,0
Apr,male,16-39,2+,Arab,07-18_07-24,2267,0
Apr,male,16-39,2+,Arab,07-25_07-31,2267,0
Apr,male,16-39,2+,ultra-Orthodox Jewish,07-11_07-17,1072,0
Apr,male,16-39,2+,ultra-Orthodox Jewish,07-18_07-24,1072,0
Apr,male,16-39,2+,ultra-Orthodox Jewish,07-25_07-31,1072,0
May,male,16-39,0,General Jewish,07-11_07-17,16941,0.2951419632843398
May,male,16-39,0,General Jewish,07-18_07-24,16936,0.6495040151157299
May,male,16-39,0,General Jewish,07-25_07-31,16925,0.413589364844904
May,male,16-39,0,Arab,07-11_07-17,5911,0
May,male,16-39,0,Arab,07-18_07-24,5911,0.1691761123329386
May,male,16-39,0,Arab,07-25_07-31,5910,0.1692047377326565
May,male,16-39,0,ultra-Orthodox Jewish,07-11_07-17,1451,0
May,male,16-39,0,ultra-Orthodox Jewish,07-18_07-24,1451,0
May,male,16-39,0,ultra-Orthodox Jewish,07-25_07-31,1451,0
May,male,16-39,1,General Jewish,07-11_07-17,3331,0
May,male,16-39,1,General Jewish,07-18_07-24,3331,0.6004202942059441
May,male,16-39,1,General Jewish,07-25_07-31,3329,2.4031240612796636
May,male,16-39,1,Arab,07-11_07-17,1375,0
May,male,16-39,1,Arab,07-18_07-24,1375,0
May,male,16-39,1,Arab,07-25_07-31,1375,0
May,male,16-39,1,ultra-Orthodox Jewish,07-11_07-17,397,0
May,male,16-39,1,ultra-Orthodox Jewish,07-18_07-24,397,0
May,male,16-39,1,ultra-Orthodox Jewish,07-25_07-31,397,0
May,male,16-39,2+,General Jewish,07-11_07-17,1523,0
May,male,16-39,2+,General Jewish,07-18_07-24,1523,0.6565988181221273
May,male,16-39,2+,General Jewish,07-25_07-31,1522,0.657030223390276
May,male,16-39,2+,Arab,07-11_07-17,530,0
May,male,16-39,2+,Arab,07-18_07-24,530,0
May,male,16-39,2+,Arab,07-25_07-31,530,0
May,male,16-39,2+,ultra-Orthodox Jewish,07-11_07-17,302,0
May,male,16-39,2+,ultra-Orthodox Jewish,07-18_07-24,302,0
May,male,16-39,2+,ultra-Orthodox Jewish,07-25_07-31,302,0
JanB,male,40-59,0,General Jewish,07-11_07-17,56147,0.5699324986196946
JanB,male,40-59,0,General Jewish,07-18_07-24,56115,1.2296177492649023
JanB,male,40-59,0,General Jewish,07-25_07-31,56046,1.6415087606608858
JanB,male,40-59,0,Arab,07-11_07-17,4894,0.6129955046996322
JanB,male,40-59,0,Arab,07-18_07-24,4891,0
JanB,male,40-59,0,Arab,07-25_07-31,4891,0.20445716622367613
JanB,male,40-59,0,ultra-Orthodox Jewish,07-11_07-17,2733,0.7317965605561654
JanB,male,40-59,0,ultra-Orthodox Jewish,07-18_07-24,2731,0.3661662394727206
JanB,male,40-59,0,ultra-Orthodox Jewish,07-25_07-31,2730,0.7326007326007326
JanB,male,40-59,1,General Jewish,07-11_07-17,22880,0.6993006993006993
JanB,male,40-59,1,General Jewish,07-18_07-24,22864,2.143107067879636
JanB,male,40-59,1,General Jewish,07-25_07-31,22815,2.9366644751260136
JanB,male,40-59,1,Arab,07-11_07-17,2390,0.41841004184100417
JanB,male,40-59,1,Arab,07-18_07-24,2389,0.8371703641691084
JanB,male,40-59,1,Arab,07-25_07-31,2387,2.0946795140343526
JanB,male,40-59,1,ultra-Orthodox Jewish,07-11_07-17,1226,0
JanB,male,40-59,1,ultra-Orthodox Jewish,07-18_07-24,1226,1.6313213703099512
JanB,male,40-59,1,ultra-Orthodox Jewish,07-25_07-31,1224,2.450980392156863
JanB,male,40-59,2+,General Jewish,07-11_07-17,19204,0.8852322432826495
JanB,male,40-59,2+,General Jewish,07-18_07-24,19187,1.7720331474435815
JanB,male,40-59,2+,General Jewish,07-25_07-31,19153,2.558345951025949
JanB,male,40-59,2+,Arab,07-11_07-17,2901,0
JanB,male,40-59,2+,Arab,07-18_07-24,2901,1.3788348845225784
JanB,male,40-59,2+,Arab,07-25_07-31,2897,0
JanB,male,40-59,2+,ultra-Orthodox Jewish,07-11_07-17,1249,0
JanB,male,40-59,2+,ultra-Orthodox Jewish,07-18_07-24,1249,0.8006405124099278
JanB,male,40-59,2+,ultra-Orthodox Jewish,07-25_07-31,1248,2.403846153846154
FebA,male,40-59,0,General Jewish,07-11_07-17,117158,0.7255159698868195
FebA,male,40-59,0,General Jewish,07-18_07-24,117073,1.1958350772594875
FebA,male,40-59,0,General Jewish,07-25_07-31,116933,1.5906544773502775
FebA,male,40-59,0,Arab,07-11_07-17,14586,0
FebA,male,40-59,0,Arab,07-18_07-24,14586,0.41135335252982314
FebA,male,40-59,0,Arab,07-25_07-31,14580,0.48010973936899864
FebA,male,40-59,0,ultra-Orthodox Jewish,07-11_07-17,4275,0
FebA,male,40-59,0,ultra-Orthodox Jewish,07-18_07-24,4275,0.7017543859649122
FebA,male,40-59,0,ultra-Orthodox Jewish,07-25_07-31,4272,1.4044943820224718
FebA,male,40-59,1,General Jewish,07-11_07-17,36106,1.0247604276297568
FebA,male,40-59,1,General Jewish,07-18_07-24,36069,1.3585073054423467
FebA,male,40-59,1,General Jewish,07-25_07-31,36020,2.0544142143253747
FebA,male,40-59,1,Arab,07-11_07-17,5065,0.19743336623889435
FebA,male,40-59,1,Arab,07-18_07-24,5064,0.3949447077409163
FebA,male,40-59,1,Arab,07-25_07-31,5062,1.185302252074279
FebA,male,40-59,1,ultra-Orthodox Jewish,07-11_07-17,1554,0
FebA,male,40-59,1,ultra-Orthodox Jewish,07-18_07-24,1554,1.287001287001287
FebA,male,40-59,1,ultra-Orthodox Jewish,07-25_07-31,1552,0.6443298969072165
FebA,male,40-59,2+,General Jewish,07-11_07-17,17259,0.5794078451822238
FebA,male,40-59,2+,General Jewish,07-18_07-24,17249,1.6812568844570699
FebA,male,40-59,2+,General Jewish,07-25_07-31,17220,3.368176538908246
FebA,male,40-59,2+,Arab,07-11_07-17,3304,0.6053268765133172
FebA,male,40-59,2+,Arab,07-18_07-24,3302,0
FebA,male,40-59,2+,Arab,07-25_07-31,3302,1.2113870381586918
FebA,male,40-59,2+,ultra-Orthodox Jewish,07-11_07-17,1032,0
FebA,male,40-59,2+,ultra-Orthodox Jewish,07-18_07-24,1032,1.937984496124031
FebA,male,40-59,2+,ultra-Orthodox Jewish,07-25_07-31,1030,2.912621359223301
FebB,male,40-59,0,General Jewish,07-11_07-17,101976,0.4412803012473523
FebB,male,40-59,0,General Jewish,07-18_07-24,101931,1.1576458584728886
FebB,male,40-59,0,General Jewish,07-25_07-31,101813,1.4340015518646931
FebB,male,40-59,0,Arab,07-11_07-17,14837,0.06739906989283548
FebB,male,40-59,0,Arab,07-18_07-24,14836,0.06740361283364789
FebB,male,40-59,0,Arab,07-25_07-31,14835,0.2696326255476913
FebB,male,40-59,0,ultra-Orthodox Jewish,07-11_07-17,4509,0
FebB,male,40-59,0,ultra-Orthodox Jewish,07-18_07-24,4509,0.22177866489243733
FebB,male,40-59,0,ultra-Orthodox Jewish,07-25_07-31,4508,0.2218278615794144
FebB,male,40-59,1,General Jewish,07-11_07-17,27401,1.167840589759498
FebB,male,40-59,1,General Jewish,07-18_07-24,27369,1.6807336767876064
FebB,male,40-59,1,General Jewish,07-25_07-31,27323,2.1959521282436043
FebB,male,40-59,1,Arab,07-11_07-17,4200,0
FebB,male,40-59,1,Arab,07-18_07-24,4200,0
FebB,male,40-59,1,Arab,07-25_07-31,4200,1.1904761904761907
FebB,male,40-59,1,ultra-Orthodox Jewish,07-11_07-17,1435,0
FebB,male,40-59,1,ultra-Orthodox Jewish,07-18_07-24,1435,0
FebB,male,40-59,1,ultra-Orthodox Jewish,07-25_07-31,1435,2.7874564459930316
