Vacc Period,Gender,Age,Past PCR tests,Sector,Epi Week,N_person,Rate_Positive_1K
FebB,male,40-59,2+,General Jewish,07-11_07-17,10424,0.9593246354566385
FebB,male,40-59,2+,General Jewish,07-18_07-24,10414,1.1522949875168043
FebB,male,40-59,2+,General Jewish,07-25_07-31,10402,2.1149778888675255
FebB,male,40-59,2+,Arab,07-11_07-17,2027,0
FebB,male,40-59,2+,Arab,07-18_07-24,2027,0.49333991119881604
FebB,male,40-59,2+,Arab,07-25_07-31,2026,0
FebB,male,40-59,2+,ultra-Orthodox Jewish,07-11_07-17,847,0
FebB,male,40-59,2+,ultra-Orthodox Jewish,07-18_07-24,847,2.3612750885478158
FebB,male,40-59,2+,ultra-Orthodox Jewish,07-25_07-31,845,0
MarA,male,40-59,0,General Jewish,07-11_07-17,61546,0.5199363078022942
MarA,male,40-59,0,General Jewish,07-18_07-24,61514,0.7803101732938843
MarA,male,40-59,0,General Jewish,07-25_07-31,61466,1.3666091823121724
MarA,male,40-59,0,Arab,07-11_07-17,14200,0
MarA,male,40-59,0,Arab,07-18_07-24,14200,0.07042253521126761
MarA,male,40-59,0,Arab,07-25_07-31,14199,0.35213747447003313
MarA,male,40-59,0,ultra-Orthodox Jewish,07-11_07-17,2942,0
MarA,male,40-59,0,ultra-Orthodox Jewish,07-18_07-24,2942,0.6798096532970768
MarA,male,40-59,0,ultra-Orthodox Jewish,07-25_07-31,2940,1.3605442176870748
MarA,male,40-59,1,General Jewish,07-11_07-17,12815,0.7023019898556379
MarA,male,40-59,1,General Jewish,07-18_07-24,12806,0.9370607527721381
MarA,male,40-59,1,General Jewish,07-25_07-31,12794,1.6413944036267
MarA,male,40-59,1,Arab,07-11_07-17,3382,0.29568302779420463
MarA,male,40-59,1,Arab,07-18_07-24,3381,0
MarA,male,40-59,1,Arab,07-25_07-31,3381,0.8873114463176576
MarA,male,40-59,1,ultra-Orthodox Jewish,07-11_07-17,760,0
MarA,male,40-59,1,ultra-Orthodox Jewish,07-18_07-24,760,2.631578947368421
MarA,male,40-59,1,ultra-Orthodox Jewish,07-25_07-31,758,3.95778364116095
MarA,male,40-59,2+,General Jewish,07-11_07-17,4804,1.0407993338884263
MarA,male,40-59,2+,General Jewish,07-18_07-24,4799,2.083767451552407
MarA,male,40-59,2+,General Jewish,07-25_07-31,4789,2.505742326164126
MarA,male,40-59,2+,Arab,07-11_07-17,1420,0
MarA,male,40-59,2+,Arab,07-18_07-24,1420,0
MarA,male,40-59,2+,Arab,07-25_07-31,1420,0.7042253521126761
MarA,male,40-59,2+,ultra-Orthodox Jewish,07-11_07-17,354,0
MarA,male,40-59,2+,ultra-Orthodox Jewish,07-18_07-24,354,0
MarA,male,40-59,2+,ultra-Orthodox Jewish,07-25_07-31,354,0
MarB,male,40-59,0,General Jewish,07-11_07-17,49479,0.4648436710523656
MarB,male,40-59,0,General Jewish,07-18_07-24,49456,0.38417987706243933
MarB,male,40-59,0,General Jewish,07-25_07-31,49437,1.152982583894654
MarB,male,40-59,0,Arab,07-11_07-17,21007,0.04760317989241681
MarB,male,40-59,0,Arab,07-18_07-24,21006,0
MarB,male,40-59,0,Arab,07-25_07-31,21006,0.38084356850423684
MarB,male,40-59,0,ultra-Orthodox Jewish,07-11_07-17,2900,0
MarB,male,40-59,0,ultra-Orthodox Jewish,07-18_07-24,2900,0.3448275862068965
MarB,male,40-59,0,ultra-Orthodox Jewish,07-25_07-31,2899,0.34494653328734043
MarB,male,40-59,1,General Jewish,07-11_07-17,8760,0.684931506849315
MarB,male,40-59,1,General Jewish,07-18_07-24,8754,1.3708019191226868
MarB,male,40-59,1,General Jewish,07-25_07-31,8742,2.173415694349119
MarB,male,40-59,1,Arab,07-11_07-17,4301,0.23250406882120436
MarB,male,40-59,1,Arab,07-18_07-24,4300,0.23255813953488375
MarB,male,40-59,1,Arab,07-25_07-31,4299,0.23261223540358222
MarB,male,40-59,1,ultra-Orthodox Jewish,07-11_07-17,667,0
MarB,male,40-59,1,ultra-Orthodox Jewish,07-18_07-24,667,0
MarB,male,40-59,1,ultra-Orthodox Jewish,07-25_07-31,667,0
MarB,male,40-59,2+,General Jewish,07-11_07-17,3414,0.5858230814294083
MarB,male,40-59,2+,General Jewish,07-18_07-24,3412,2.3446658851113713
MarB,male,40-59,2+,General Jewish,07-25_07-31,3404,1.7626321974148063
MarB,male,40-59,2+,Arab,07-11_07-17,1666,0
MarB,male,40-59,2+,Arab,07-18_07-24,1666,0
MarB,male,40-59,2+,Arab,07-25_07-31,1666,1.2004801920768307
MarB,male,40-59,2+,ultra-Orthodox Jewish,07-11_07-17,315,0
MarB,male,40-59,2+,ultra-Orthodox Jewish,07-18_07-24,315,0
MarB,male,40-59,2+,ultra-Orthodox Jewish,07-25_07-31,315,0
Apr,male,40-59,0,General Jewish,07-11_07-17,20448,0.19561815336463223
Apr,male,40-59,0,General Jewish,07-18_07-24,20444,0.29348464097045585
Apr,male,40-59,0,General Jewish,07-25_07-31,20438,0.9785693316371464
Apr,male,40-59,0,Arab,07-11_07-17,9207,0
Apr,male,40-59,0,Arab,07-18_07-24,9207,0.10861301183881829
Apr,male,40-59,0,Arab,07-25_07-31,9206,0.10862480990658266
Apr,male,40-59,0,ultra-Orthodox Jewish,07-11_07-17,1257,0
Apr,male,40-59,0,ultra-Orthodox Jewish,07-18_07-24,1257,0
Apr,male,40-59,0,ultra-Orthodox Jewish,07-25_07-31,1257,0
Apr,male,40-59,1,General Jewish,07-11_07-17,2943,0.3397893306150187
Apr,male,40-59,1,General Jewish,07-18_07-24,2942,0.3399048266485384
Apr,male,40-59,1,General Jewish,07-25_07-31,2941,1.7001020061203673
Apr,male,40-59,1,Arab,07-11_07-17,1719,0
Apr,male,40-59,1,Arab,07-18_07-24,1719,0
Apr,male,40-59,1,Arab,07-25_07-31,1719,1.7452006980802792
Apr,male,40-59,1,ultra-Orthodox Jewish,07-11_07-17,243,0
Apr,male,40-59,1,ultra-Orthodox Jewish,07-18_07-24,243,0
Apr,male,40-59,1,ultra-Orthodox Jewish,07-25_07-31,243,0
Apr,male,40-59,2+,General Jewish,07-11_07-17,1261,0
Apr,male,40-59,2+,General Jewish,07-18_07-24,1261,1.5860428231562251
Apr,male,40-59,2+,General Jewish,07-25_07-31,1259,0.7942811755361397
Apr,male,40-59,2+,Arab,07-11_07-17,667,0
Apr,male,40-59,2+,Arab,07-18_07-24,667,0
Apr,male,40-59,2+,Arab,07-25_07-31,667,1.4992503748125936
Apr,male,40-59,2+,ultra-Orthodox Jewish,07-11_07-17,131,0
Apr,male,40-59,2+,ultra-Orthodox Jewish,07-18_07-24,131,0
Apr,male,40-59,2+,ultra-Orthodox Jewish,07-25_07-31,131,0
May,male,40-59,0,General Jewish,07-11_07-17,6837,0
May,male,40-59,0,General Jewish,07-18_07-24,6837,0.1462629808395495
May,male,40-59,0,General Jewish,07-25_07-31,6836,0.5851375073142189
May,male,40-59,0,Arab,07-11_07-17,1542,0
May,male,40-59,0,Arab,07-18_07-24,1542,0
May,male,40-59,0,Arab,07-25_07-31,1542,0
May,male,40-59,0,ultra-Orthodox Jewish,07-11_07-17,387,0
May,male,40-59,0,ultra-Orthodox Jewish,07-18_07-24,387,0
May,male,40-59,0,ultra-Orthodox Jewish,07-25_07-31,387,0
May,male,40-59,1,General Jewish,07-11_07-17,873,1.1454753722794961
May,male,40-59,1,General Jewish,07-18_07-24,872,1.146788990825688
May,male,40-59,1,General Jewish,07-25_07-31,871,1.1481056257175661
May,male,40-59,1,Arab,07-11_07-17,294,0
May,male,40-59,1,Arab,07-18_07-24,294,0
May,male,40-59,1,Arab,07-25_07-31,294,0
May,male,40-59,1,ultra-Orthodox Jewish,07-11_07-17,71,0
May,male,40-59,1,ultra-Orthodox Jewish,07-18_07-24,71,0
May,male,40-59,1,ultra-Orthodox Jewish,07-25_07-31,71,0
May,male,40-59,2+,General Jewish,07-11_07-17,400,0
May,male,40-59,2+,General Jewish,07-18_07-24,400,0
May,male,40-59,2+,General Jewish,07-25_07-31,400,0
May,male,40-59,2+,Arab,07-11_07-17,121,0
May,male,40-59,2+,Arab,07-18_07-24,121,0
May,male,40-59,2+,Arab,07-25_07-31,121,0
May,male,40-59,2+,ultra-Orthodox Jewish,07-11_07-17,39,0
May,male,40-59,2+,ultra-Orthodox Jewish,07-18_07-24,39,0
May,male,40-59,2+,ultra-Orthodox Jewish,07-25_07-31,39,0
JanB,male,60+,0,General Jewish,07-11_07-17,225438,0.6609356009190998
JanB,male,60+,0,General Jewish,07-18_07-24,225289,1.047543377617194
JanB,male,60+,0,General Jewish,07-25_07-31,225053,1.6129533932007127
JanB,male,60+,0,Arab,07-11_07-17,10359,0.2896032435563278
JanB,male,60+,0,Arab,07-18_07-24,10356,0.19312475859405176
JanB,male,60+,0,Arab,07-25_07-31,10354,0.8692292833687464
JanB,male,60+,0,ultra-Orthodox Jewish,07-11_07-17,8710,0
JanB,male,60+,0,ultra-Orthodox Jewish,07-18_07-24,8710,0.5740528128587831
JanB,male,60+,0,ultra-Orthodox Jewish,07-25_07-31,8705,1.4933946008041354
JanB,male,60+,1,General Jewish,07-11_07-17,54731,1.0414573093859056
JanB,male,60+,1,General Jewish,07-18_07-24,54674,1.4815085781175694
JanB,male,60+,1,General Jewish,07-25_07-31,54593,2.2713534702251206
JanB,male,60+,1,Arab,07-11_07-17,3277,0
JanB,male,60+,1,Arab,07-18_07-24,3277,0.3051571559353067
JanB,male,60+,1,Arab,07-25_07-31,3276,0.9157509157509157
JanB,male,60+,1,ultra-Orthodox Jewish,07-11_07-17,2253,0
JanB,male,60+,1,ultra-Orthodox Jewish,07-18_07-24,2253,1.7754105636928539
JanB,male,60+,1,ultra-Orthodox Jewish,07-25_07-31,2249,1.3339261894175187
JanB,male,60+,2+,General Jewish,07-11_07-17,30735,0.6507239303725395
JanB,male,60+,2+,General Jewish,07-18_07-24,30715,1.6278691193228065
JanB,male,60+,2+,General Jewish,07-25_07-31,30665,2.9349421164193705
JanB,male,60+,2+,Arab,07-11_07-17,2084,0.4798464491362764
JanB,male,60+,2+,Arab,07-18_07-24,2083,0.9601536245799327
JanB,male,60+,2+,Arab,07-25_07-31,2081,2.402691013935608
JanB,male,60+,2+,ultra-Orthodox Jewish,07-11_07-17,1491,0
JanB,male,60+,2+,ultra-Orthodox Jewish,07-18_07-24,1491,0.670690811535882
JanB,male,60+,2+,ultra-Orthodox Jewish,07-25_07-31,1490,4.026845637583893
FebA,male,60+,0,General Jewish,07-11_07-17,103014,0.5533228493214515
FebA,male,60+,0,General Jewish,07-18_07-24,102957,0.8644385520168614
FebA,male,60+,0,General Jewish,07-25_07-31,102868,1.5942761597386943
FebA,male,60+,0,Arab,07-11_07-17,12963,0.07714263673532361
FebA,male,60+,0,Arab,07-18_07-24,12962,0.07714858818083628
FebA,male,60+,0,Arab,07-25_07-31,12961,0.46292724326826634
FebA,male,60+,0,ultra-Orthodox Jewish,07-11_07-17,5037,0.5955926146515784
FebA,male,60+,0,ultra-Orthodox Jewish,07-18_07-24,5034,0.7945967421533572
FebA,male,60+,0,ultra-Orthodox Jewish,07-25_07-31,5030,1.1928429423459246
FebA,male,60+,1,General Jewish,07-11_07-17,20444,0.635883388769321
FebA,male,60+,1,General Jewish,07-18_07-24,20431,0.9789046057461701
FebA,male,60+,1,General Jewish,07-25_07-31,20411,1.5677820782911176
FebA,male,60+,1,Arab,07-11_07-17,3187,0.31377470975839344
FebA,male,60+,1,Arab,07-18_07-24,3186,0
FebA,male,60+,1,Arab,07-25_07-31,3186,0.9416195856873822
FebA,male,60+,1,ultra-Orthodox Jewish,07-11_07-17,1041,0.9606147934678194
FebA,male,60+,1,ultra-Orthodox Jewish,07-18_07-24,1040,0.9615384615384616
FebA,male,60+,1,ultra-Orthodox Jewish,07-25_07-31,1039,1.9249278152069298
FebA,male,60+,2+,General Jewish,07-11_07-17,11103,0.7205259839682969
FebA,male,60+,2+,General Jewish,07-18_07-24,11095,1.4420910319963949
FebA,male,60+,2+,General Jewish,07-25_07-31,11079,2.798086469898005
FebA,male,60+,2+,Arab,07-11_07-17,1567,0.6381620931716656
FebA,male,60+,2+,Arab,07-18_07-24,1566,0
FebA,male,60+,2+,Arab,07-25_07-31,1566,1.277139208173691
FebA,male,60+,2+,ultra-Orthodox Jewish,07-11_07-17,607,1.6474464579901154
FebA,male,60+,2+,ultra-Orthodox Jewish,07-18_07-24,606,0
FebA,male,60+,2+,ultra-Orthodox Jewish,07-25_07-31,606,0
FebB,male,60+,0,General Jewish,07-11_07-17,17167,0.058251296091338035
FebB,male,60+,0,General Jewish,07-18_07-24,17166,0.8738203425375742
FebB,male,60+,0,General Jewish,07-25_07-31,17151,1.1661127631041923
FebB,male,60+,0,Arab,07-11_07-17,4567,0.2189621195533173
FebB,male,60+,0,Arab,07-18_07-24,4566,0.21901007446342532
FebB,male,60+,0,Arab,07-25_07-31,4565,0.4381161007667032
FebB,male,60+,0,ultra-Orthodox Jewish,07-11_07-17,1095,0
FebB,male,60+,0,ultra-Orthodox Jewish,07-18_07-24,1095,0.91324200913242
FebB,male,60+,0,ultra-Orthodox Jewish,07-25_07-31,1094,0
FebB,male,60+,1,General Jewish,07-11_07-17,2964,0
FebB,male,60+,1,General Jewish,07-18_07-24,2964,0.6747638326585694
FebB,male,60+,1,General Jewish,07-25_07-31,2962,1.350438892640108
FebB,male,60+,1,Arab,07-11_07-17,905,0
FebB,male,60+,1,Arab,07-18_07-24,905,1.1049723756906078
FebB,male,60+,1,Arab,07-25_07-31,904,2.2123893805309733
FebB,male,60+,1,ultra-Orthodox Jewish,07-11_07-17,216,0
FebB,male,60+,1,ultra-Orthodox Jewish,07-18_07-24,216,0
FebB,male,60+,1,ultra-Orthodox Jewish,07-25_07-31,216,0
FebB,male,60+,2+,General Jewish,07-11_07-17,1537,0
FebB,male,60+,2+,General Jewish,07-18_07-24,1537,0
FebB,male,60+,2+,General Jewish,07-25_07-31,1537,1.951854261548471
FebB,male,60+,2+,Arab,07-11_07-17,426,2.347417840375587
FebB,male,60+,2+,Arab,07-18_07-24,425,0
FebB,male,60+,2+,Arab,07-25_07-31,425,4.705882352941176
FebB,male,60+,2+,ultra-Orthodox Jewish,07-11_07-17,141,0
FebB,male,60+,2+,ultra-Orthodox Jewish,07-18_07-24,141,7.092198581560283
FebB,male,60+,2+,ultra-Orthodox Jewish,07-25_07-31,140,0
MarA,male,60+,0,General Jewish,07-11_07-17,15704,0.2547121752419766
MarA,male,60+,0,General Jewish,07-18_07-24,15700,0.38216560509554137
MarA,male,60+,0,General Jewish,07-25_07-31,15694,1.401809608767682
MarA,male,60+,0,Arab,07-11_07-17,3808,0
MarA,male,60+,0,Arab,07-18_07-24,3808,0
MarA,male,60+,0,Arab,07-25_07-31,3808,0.26260504201680673
MarA,male,60+,0,ultra-Orthodox Jewish,07-11_07-17,960,0
MarA,male,60+,0,ultra-Orthodox Jewish,07-18_07-24,960,0
MarA,male,60+,0,ultra-Orthodox Jewish,07-25_07-31,960,0
MarA,male,60+,1,General Jewish,07-11_07-17,2435,0.4106776180698152
MarA,male,60+,1,General Jewish,07-18_07-24,2434,1.2325390304026294
MarA,male,60+,1,General Jewish,07-25_07-31,2431,0.41135335252982314
MarA,male,60+,1,Arab,07-11_07-17,766,1.3054830287206267
MarA,male,60+,1,Arab,07-18_07-24,765,0
MarA,male,60+,1,Arab,07-25_07-31,765,2.6143790849673203
MarA,male,60+,1,ultra-Orthodox Jewish,07-11_07-17,173,0
MarA,male,60+,1,ultra-Orthodox Jewish,07-18_07-24,173,11.560693641618496
MarA,male,60+,1,ultra-Orthodox Jewish,07-25_07-31,171,11.695906432748536
MarA,male,60+,2+,General Jewish,07-11_07-17,1203,0
MarA,male,60+,2+,General Jewish,07-18_07-24,1203,0
MarA,male,60+,2+,General Jewish,07-25_07-31,1203,2.493765586034913
MarA,male,60+,2+,Arab,07-11_07-17,296,0
MarA,male,60+,2+,Arab,07-18_07-24,296,3.3783783783783785
MarA,male,60+,2+,Arab,07-25_07-31,295,0
MarA,male,60+,2+,ultra-Orthodox Jewish,07-11_07-17,102,0
MarA,male,60+,2+,ultra-Orthodox Jewish,07-18_07-24,102,0
MarA,male,60+,2+,ultra-Orthodox Jewish,07-25_07-31,102,0
MarB,male,60+,0,General Jewish,07-11_07-17,14758,0.4743190134164521
MarB,male,60+,0,General Jewish,07-18_07-24,14751,0.33896007050369464
MarB,male,60+,0,General Jewish,07-25_07-31,14746,0.6781500067815001
MarB,male,60+,0,Arab,07-11_07-17,4683,0
MarB,male,60+,0,Arab,07-18_07-24,4683,0
MarB,male,60+,0,Arab,07-25_07-31,4683,0.42707666026051677
MarB,male,60+,0,ultra-Orthodox Jewish,07-11_07-17,1042,0
MarB,male,60+,0,ultra-Orthodox Jewish,07-18_07-24,1042,0
MarB,male,60+,0,ultra-Orthodox Jewish,07-25_07-31,1042,0
MarB,male,60+,1,General Jewish,07-11_07-17,2037,0
MarB,male,60+,1,General Jewish,07-18_07-24,2037,0
MarB,male,60+,1,General Jewish,07-25_07-31,2037,2.945508100147275
MarB,male,60+,1,Arab,07-11_07-17,743,0
MarB,male,60+,1,Arab,07-18_07-24,743,0
MarB,male,60+,1,Arab,07-25_07-31,743,0
MarB,male,60+,1,ultra-Orthodox Jewish,07-11_07-17,169,0
MarB,male,60+,1,ultra-Orthodox Jewish,07-18_07-24,169,0
MarB,male,60+,1,ultra-Orthodox Jewish,07-25_07-31,169,0
MarB,male,60+,2+,General Jewish,07-11_07-17,1139,0
MarB,male,60+,2+,General Jewish,07-18_07-24,1139,0.8779631255487269
MarB,male,60+,2+,General Jewish,07-25_07-31,1138,1.757469244288225
MarB,male,60+,2+,Arab,07-11_07-17,314,0
MarB,male,60+,2+,Arab,07-18_07-24,314,0
MarB,male,60+,2+,Arab,07-25_07-31,314,0
MarB,male,60+,2+,ultra-Orthodox Jewish,07-11_07-17,112,0
MarB,male,60+,2+,ultra-Orthodox Jewish,07-18_07-24,112,0
MarB,male,60+,2+,ultra-Orthodox Jewish,07-25_07-31,112,0
Apr,male,60+,0,General Jewish,07-11_07-17,6378,0
Apr,male,60+,0,General Jewish,07-18_07-24,6378,0.6271558482282847
Apr,male,60+,0,General Jewish,07-25_07-31,6374,0.9413241292751804
Apr,male,60+,0,Arab,07-11_07-17,2034,0
Apr,male,60+,0,Arab,07-18_07-24,2034,0
Apr,male,60+,0,Arab,07-25_07-31,2034,0
Apr,male,60+,0,ultra-Orthodox Jewish,07-11_07-17,442,0
Apr,male,60+,0,ultra-Orthodox Jewish,07-18_07-24,442,0
Apr,male,60+,0,ultra-Orthodox Jewish,07-25_07-31,442,2.2624434389140275
Apr,male,60+,1,General Jewish,07-11_07-17,954,0
Apr,male,60+,1,General Jewish,07-18_07-24,954,0
Apr,male,60+,1,General Jewish,07-25_07-31,954,0
Apr,male,60+,1,Arab,07-11_07-17,362,0
Apr,male,60+,1,Arab,07-18_07-24,362,0
Apr,male,60+,1,Arab,07-25_07-31,362,2.7624309392265194
Apr,male,60+,1,ultra-Orthodox Jewish,07-11_07-17,66,0
Apr,male,60+,1,ultra-Orthodox Jewish,07-18_07-24,66,0
Apr,male,60+,1,ultra-Orthodox Jewish,07-25_07-31,66,0
Apr,male,60+,2+,General Jewish,07-11_07-17,628,1.5923566878980893
Apr,male,60+,2+,General Jewish,07-18_07-24,627,0
Apr,male,60+,2+,General Jewish,07-25_07-31,627,3.189792663476874
Apr,male,60+,2+,Arab,07-11_07-17,131,0
Apr,male,60+,2+,Arab,07-18_07-24,131,0
Apr,male,60+,2+,Arab,07-25_07-31,131,0
Apr,male,60+,2+,ultra-Orthodox Jewish,07-11_07-17,78,0
Apr,male,60+,2+,ultra-Orthodox Jewish,07-18_07-24,78,0
Apr,male,60+,2+,ultra-Orthodox Jewish,07-25_07-31,78,0
May,male,60+,0,General Jewish,07-11_07-17,2709,0.36913990402362495
May,male,60+,0,General Jewish,07-18_07-24,2708,0
May,male,60+,0,General Jewish,07-25_07-31,2708,0.7385524372230429
May,male,60+,0,Arab,07-11_07-17,385,0
May,male,60+,0,Arab,07-18_07-24,385,0
May,male,60+,0,Arab,07-25_07-31,385,0
May,male,60+,0,ultra-Orthodox Jewish,07-11_07-17,165,0
May,male,60+,0,ultra-Orthodox Jewish,07-18_07-24,165,0
May,male,60+,0,ultra-Orthodox Jewish,07-25_07-31,165,0
May,male,60+,1,General Jewish,07-11_07-17,373,0
May,male,60+,1,General Jewish,07-18_07-24,373,2.680965147453083
May,male,60+,1,General Jewish,07-25_07-31,372,0
May,male,60+,1,Arab,07-11_07-17,71,0
May,male,60+,1,Arab,07-18_07-24,71,0
May,male,60+,1,Arab,07-25_07-31,71,0
May,male,60+,1,ultra-Orthodox Jewish,07-11_07-17,26,0
May,male,60+,1,ultra-Orthodox Jewish,07-18_07-24,26,0
May,male,60+,1,ultra-Orthodox Jewish,07-25_07-31,26,0
May,male,60+,2+,General Jewish,07-11_07-17,240,0
May,male,60+,2+,General Jewish,07-18_07-24,240,0
May,male,60+,2+,General Jewish,07-25_07-31,240,0
May,male,60+,2+,Arab,07-11_07-17,41,0
May,male,60+,2+,Arab,07-18_07-24,41,0
May,male,60+,2+,Arab,07-25_07-31,41,0
May,male,60+,2+,ultra-Orthodox Jewish,07-11_07-17,17,0
May,male,60+,2+,ultra-Orthodox Jewish,07-18_07-24,17,0
May,male,60+,2+,ultra-Orthodox Jewish,07-25_07-31,17,58.8235294117647
